type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63,x_64,x_65,x_66,x_67,x_68,x_69,x_70,x_71,x_72,x_73,x_74,x_75,x_76,x_77,x_78,x_79,x_80,x_81,x_82,x_83,x_84,x_85,x_86,x_87,x_88,x_89,x_90,x_91,x_92,x_93,x_94,x_95,x_96,x_97,x_98,x_99,x_100,x_101,x_102,x_103,x_104,x_105,x_106,x_107,x_108,x_109,x_110,x_111,x_112,x_113,x_114,x_115,x_116,x_117,x_118,x_119,x_120,x_121,x_122,x_123,x_124,x_125,x_126,x_127
6,0.0010144823463633657,-0.0028559695929288864,-0.0018672471633180976,-0.0005832099705003202,-0.003120935522019863,0.003340906696394086,0.00045326887629926205,-0.002069799927994609,-0.00015913401148281991,-0.0023936729412525892,-0.00037286250153556466,0.0009140560869127512,7.483453373424709e-05,0.0025393052492290735,-0.0035544910933822393,-0.0012927916832268238,-0.0035005775280296803,-0.0019703470170497894,0.002685063984245062,0.0036999944131821394,-0.0034062573686242104,-0.003127733012661338,-1.1646388884400949e-05,-0.0037753612268716097,0.0022564746905118227,0.0023249865043908358,-0.0012104372726753354,0.0007637510425411165,0.0003465950721874833,0.002419149037450552,0.0030083428137004375,0.0020926683209836483,-0.003853678237646818,-0.00246724602766335,0.0010903787333518267,0.00096946454141289,0.0006117800949141383,0.0015938379801809788,-0.0005967247416265309,-0.003145058872178197,-0.002605220302939415,-0.002914841054007411,-0.00043301761616021395,-0.0032916173804551363,-0.0032242590095847845,-0.002061691600829363,-0.0018114225240424275,-0.00323023134842515,0.0005005252314731479,-0.0007444328512065113,-0.003601783886551857,-0.0020508940797299147,0.0008791740401647985,0.0002786598342936486,0.0004913631710223854,0.0018013808876276016,-0.002798639703541994,-0.0010560088558122516,0.0003561584744602442,-0.0035320559982210398,0.00034339912235736847,-0.0011113821528851986,0.002188645303249359,-0.0010340324370190501,-0.00013086546096019447,0.003265799954533577,-0.00012208105181343853,-6.659775681328028e-05,-0.003522623796015978,0.0012064358452335,0.0034365940373390913,0.001043461263179779,-0.0015966487117111683,-0.003112295176833868,-0.0026301054749637842,-0.003202200634405017,0.0016638137167319655,-0.0029809654224663973,0.0025479483883827925,-0.0015707899583503604,0.00353268813341856,-0.0020510742906481028,0.0007062433869577944,0.0026076771318912506,0.0017835594480857253,-0.0021815672516822815,0.000972389243543148,0.0020523567218333483,-0.00021045524044893682,0.0010582600953057408,0.0009081030730158091,-0.00341963954269886,0.002199612557888031,-0.0030667956452816725,-0.0006833804654888809,-0.0032021263614296913,0.0028424281626939774,0.003914643079042435,-0.0030269899871200323,0.0011425805278122425,-0.0010731375077739358,-0.0010509687708690763,-0.0028495166916400194,0.0009947230573743582,-0.0007919910713098943,0.0016216128133237362,0.003552559297531843,-0.0012496538693085313,0.0013444556389003992,-0.002917615231126547,-0.0006656566984020174,-0.0005574544193223119,-6.839987327111885e-05,3.184335946571082e-05,-0.002420968608930707,-0.002180021023377776,0.0038802893832325935,0.0007580321980640292,0.0025088207330554724,0.0019934470765292645,0.0020380497444421053,-0.003384060226380825,-0.002075216034427285,0.0022474341094493866,0.0030607138760387897,-0.001036476925946772,-6.537126864714082e-06,0.003106784075498581
7,-0.001310931984335184,0.0024731429293751717,0.00019684199651237577,-0.001699266373179853,-0.0017715347930788994,-0.0019527272088453174,0.003884301520884037,0.002821488305926323,0.0005059689283370972,-0.0026795181911438704,-0.0008622132590971887,-0.0038940906524658203,-0.0005914075300097466,-0.0006985903601162136,0.0015555099816992879,0.0002884180285036564,0.0013221348635852337,0.001559144933708012,0.0010305081959813833,0.0010971571318805218,-0.0016190212918445468,-0.00139459571801126,-0.0013576834462583065,0.00033871736377477646,-0.0030010510236024857,0.0004554199695121497,-0.0015223855152726173,0.0001826482912292704,0.0013830552343279123,0.0006787528400309384,-0.003001145087182522,0.0032031023874878883,-0.0028068586252629757,0.0030952238012105227,-0.0007068559643812478,0.0020388264674693346,-1.3649671018356457e-05,2.2395191990653984e-05,-0.0012567994417622685,0.0017530198674649,0.003295038128271699,-0.0013531566364690661,-0.002277103951200843,-0.0006046147900633514,0.0036738370545208454,0.0008146383333951235,-0.00371576938778162,-0.0012611631536856294,-0.0019464910728856921,-0.0006861757719889283,0.0017343263607472181,-0.0011467256117612123,0.0020669258665293455,-0.0015405217418447137,-0.000869758368935436,-0.0026949967723339796,-3.0329989385791123e-05,-0.003725456539541483,0.0035622280556708574,-0.0005471152835525572,-0.001236847136169672,-0.001557599869556725,-0.0028363647870719433,0.0009012443479150534,0.002579262712970376,0.0004650091577786952,0.0021444896701723337,0.0038530060555785894,-0.0023075323551893234,-0.001008400577120483,0.0004486929683480412,-0.00257304054684937,0.00033791878377087414,-0.002176998881623149,-0.0006238585920073092,0.0018087791977450252,0.0009213580633513629,0.002181063871830702,-0.0036098638083785772,-0.002865834394469857,0.0016965329414233565,0.002803656505420804,0.0029285382479429245,0.000458052585599944,-0.0035254377871751785,0.0018157095182687044,-0.0019391401438042521,-0.0003021116426680237,0.00038240832509472966,-0.0038652971852570772,0.003781873034313321,-0.0037571892607957125,-0.0032765131909400225,-0.003009144915267825,0.003201327985152602,0.0009727288852445781,-0.0020124120637774467,0.0002108433109242469,1.556501774757635e-05,0.0014576197136193514,0.0037999495398253202,-0.0021263950038701296,0.0008675499702803791,-0.0013537477934733033,-0.0017330159898847342,0.0016422061016783118,-0.001584614277817309,0.002646146807819605,-0.00277638784609735,0.0017734018620103598,-0.0007264877203851938,-0.003286122577264905,-0.0033183926716446877,0.0009128775564022362,-0.0011514774523675442,0.003150013042613864,-0.0007930296123959124,0.003308869432657957,0.003727090312168002,-0.0031259332317858934,-2.7037462132284418e-05,-0.0007083623204380274,0.0016091051511466503,0.000837259809486568,-0.0008593627135269344,0.003192115807905793,0.0018339715898036957,0.0013915183953940868
8,0.0021500345319509506,-0.0013818071456626058,0.003598584095016122,0.003801572835072875,-0.002014545723795891,-0.0011165731120854616,-0.0018841137643903494,-0.0013151199091225863,-0.0008305765804834664,0.0021387306042015553,-0.0013277067337185144,-0.002599664032459259,-0.002191373845562339,-0.00042057677637785673,-0.0016081209760159254,-0.0005472106859087944,0.002749894978478551,-0.0036042046267539263,-0.0002023590641329065,0.003812145907431841,0.0007415121654048562,0.0038497615605592728,-0.00026809435803443193,0.0021741436794400215,0.0010701303835958242,0.00036392122274264693,-0.0032574536744505167,0.00011835935583803803,-0.0014926583971828222,-0.0035134616773575544,-0.001412798068486154,0.002883566077798605,-0.0010671643540263176,-0.0012392443604767323,0.0018182160565629601,-0.0037695281207561493,0.0033230322878807783,-0.0026321979239583015,-0.0020158400293439627,-0.002581070875748992,0.0037640323862433434,-0.0014778636395931244,-0.0026922307442873716,0.0009511887328699231,-0.0033429472241550684,0.0018027456244453788,-0.002897802973166108,0.0025751700159162283,0.0013278103433549404,-0.002937121782451868,0.002722370671108365,0.0010779843432828784,0.001928407815285027,0.0008640592568553984,-0.0022954605519771576,-0.002944310661405325,0.0015407201135531068,-0.003249939065426588,0.0023715852294117212,0.0014917254447937012,-0.0015729297883808613,-0.003019747557118535,-0.003381148213520646,-0.003223065985366702,-0.003810539375990629,0.0006606437382288277,0.0023356417659670115,0.003364493837580085,-0.0021784347482025623,0.00045301756472326815,-0.002865238580852747,-0.0010420430917292833,0.0003356634988449514,-0.0005822494858875871,0.0015624305233359337,0.0011997544206678867,0.0035152710042893887,0.0035828303080052137,0.0017117721727117896,-8.777817129157484e-05,0.0004052812000736594,0.0013157578650861979,0.003762996755540371,0.0028002785984426737,0.0023139070253819227,0.0011994207743555307,0.0008096954552456737,-0.0015911415684968233,-0.0037038796581327915,0.002106667263433337,-0.003321495372802019,-0.0011115266242995858,-0.0001302635355386883,0.0025594853796064854,0.0031598047353327274,-0.0013810483505949378,0.003754006465896964,-0.0004686559841502458,0.001016646041534841,0.0038216703105717897,0.0034009243827313185,0.0038230407517403364,-0.00028511547134257853,0.0021057813428342342,-0.0012716162018477917,-0.002816492225974798,-0.003655608044937253,0.00045121039147488773,0.0032927803695201874,0.0030500583816319704,-0.0009211142896674573,5.5603890359634534e-05,-0.002851241733878851,0.0007091709412634373,0.003782748244702816,0.0018288487335667014,0.0019200410461053252,-0.0013965029502287507,0.0024708618875592947,0.0017546432791277766,0.0038306335918605328,0.003775377059355378,0.0027279614005237818,-0.0026100310496985912,0.0005102073773741722,0.0035324376076459885,0.0025248343590646982,-0.0015511809615418315
9,0.003323346609249711,0.0020331828854978085,-0.003786006011068821,0.00128467776812613,0.0003817774122580886,-0.0018559856107458472,0.002733816858381033,-0.0032303023617714643,0.0004615519428625703,0.0015737148933112621,-0.0023623111192137003,-0.0022695467341691256,0.003257462289184332,-0.0012352459598332644,-0.0008186576305888593,-8.305151823151391e-06,-0.0014905199641361833,0.0027984301559627056,-0.0009306283318437636,0.0005677652661688626,-0.0006930171512067318,0.0025294709485024214,-0.001354084350168705,-0.0036859214305877686,0.0014852792955935001,-0.000815307255834341,-0.0028631272725760937,0.002256026491522789,-0.00017216699779964983,-0.0004449566768016666,0.0032471490558236837,-0.0011954590445384383,-0.0028110623825341463,-0.002562532899901271,-0.0005204267799854279,-7.714051025686786e-05,-0.0026493119075894356,0.0018085113260895014,-0.0004096011689398438,-0.002987535437569022,-0.0004671314381994307,-0.0004910549614578485,0.0022090126294642687,0.002207831246778369,-0.002286707516759634,0.0021297091152518988,0.0016409442760050297,0.0026021338999271393,0.003404872491955757,0.0015515837585553527,1.2742016224365216e-05,-0.0028033277485519648,0.001193435164168477,-0.003000707598403096,0.0024280643556267023,0.002488847356289625,0.0028806228656321764,-0.002022551605477929,-0.001277423813007772,0.0030718441121280193,0.0035721687600016594,-0.002895892597734928,0.0009087887592613697,-0.0024507581256330013,0.0002640964521560818,0.0011797407642006874,0.002021359745413065,-0.0024827299639582634,-0.00028885650681331754,0.0018230347195640206,0.0006519620073959231,-0.00016499074990861118,0.0009664453682489693,-0.001891047926619649,0.0025555123575031757,0.002424095291644335,-0.0030332906171679497,-0.0008035246864892542,-0.0034244265407323837,0.002755263587459922,0.0011803427478298545,0.0026350952684879303,0.003427914809435606,-0.002460070652887225,0.002618930069729686,-0.0021233675070106983,0.0012483627069741488,0.00012584672367665917,0.003322758013382554,0.003053599037230015,0.0026674901600927114,-0.0015123890480026603,-0.0028612178284674883,-0.0018138394225388765,-0.003006101818755269,0.00347143760882318,0.001630862127058208,0.000987317180261016,0.001892048167064786,0.0022839156445115805,-0.002593085402622819,-1.831365989346523e-05,0.0029310830868780613,-0.0033285128884017467,0.002101004356518388,0.003917185589671135,-0.0030867380555719137,-0.0021713939495384693,-0.0030004936270415783,-0.003612257307395339,-0.001006407430395484,-0.0006373065989464521,0.0009983779164031148,0.0029388153925538063,0.002674733754247427,0.001454774523153901,-0.003411864163354039,-2.5608947908040136e-05,0.002027766080573201,-0.002094570780172944,-0.002506791613996029,0.002219018992036581,-0.0035553437191993,0.0025602870155125856,-0.002136657014489174,5.271530244499445e-05,-0.003242956940084696,-0.0008405809057876468
10,0.0033319860231131315,0.0024020697455853224,0.003197283949702978,0.0025317564141005278,0.00035402114735916257,-0.001102725393138826,-0.002234880579635501,-0.002841786714270711,-0.002075510798022151,-0.0026932810433208942,0.0014790073037147522,0.0027127941139042377,0.0012956823920831084,0.0024091629311442375,-0.0029752440750598907,-0.0028892061673104763,-0.0001619066169951111,0.0012391414493322372,0.0021181374322623014,-0.0017197240376845002,-0.0035404134541749954,0.0031795238610357046,0.0005641359020955861,-0.0007497439510188997,0.002226497745141387,0.0012921070447191596,0.001787254004739225,-0.0029383411165326834,0.0009445084142498672,-0.0014671320095658302,-0.003796263597905636,-0.0025456957519054413,0.0032692677341401577,0.0024147015064954758,-0.0001128291551140137,0.002509470097720623,0.0021992221008986235,0.0032764647621661425,0.0031779997516423464,-0.003820735728368163,-8.285305739264004e-06,-0.0037487593945115805,0.0013458519242703915,-0.00044682150473818183,-0.0025893142446875572,-0.002003005240112543,-0.003698349930346012,0.002227111952379346,0.0018962585600093007,0.0006824141601100564,0.0036951464135199785,0.0029445441905409098,-0.0033713928423821926,-0.00020514866628218442,0.00343389343470335,0.0011838047066703439,-0.003840951481834054,0.0010166771244257689,-0.0022750638891011477,-9.954027336789295e-05,-0.00367387174628675,0.0012377385282889009,-0.0008240056340582669,-0.003445873036980629,0.0007439014152623713,0.001256398856639862,-0.0019300825661048293,-0.0020552780479192734,0.0013785235350951552,0.0012463107705116272,0.0007684072479605675,-0.00027416759985499084,-0.00046343455323949456,-0.0018516299314796925,-0.0025729849003255367,-0.00010936790204141289,0.0010339942527934909,0.0037019457668066025,-0.0009438373381271958,-0.00037512416020035744,0.0024759366642683744,-0.0019993563182651997,0.0011385525576770306,-0.003631883068010211,-0.0014497842639684677,-9.838560072239488e-05,-0.003522217273712158,-0.0037170620635151863,0.002249538665637374,-0.0014623005408793688,-0.002140737371519208,-0.003601645352318883,0.0013788429787382483,-0.003907178062945604,-0.003514379495754838,-0.0005875342758372426,-0.0030029923655092716,-1.7361831851303577e-05,0.0006174204172566533,-0.0030001727864146233,-0.0009001752478070557,0.0032018772326409817,0.000878496968653053,-0.0022308980114758015,-0.002649906324222684,0.0019519842462614179,-0.0031647812575101852,0.0034340175334364176,-0.0036555547267198563,0.000856913800816983,-0.001632572733797133,-0.0010907946852967143,-0.0031270442996174097,0.003817168064415455,-0.0023084604181349277,0.0013978690840303898,-0.002835184335708618,0.0027881378773599863,-0.00022524983796756715,-0.0020585786551237106,-0.0029848406556993723,-0.002618913073092699,0.0004610827600117773,0.001745096524246037,-0.0034490288235247135,-0.002311409916728735,0.0026680296286940575,-0.0005353629239834845
11,-0.0032597221434116364,-0.0015729897422716022,-0.00011436002387199551,-0.0019873653072863817,-0.0009788034949451685,-0.0024600340984761715,0.003286295337602496,0.0012571049155667424,0.0024453264195472,-0.000924356805626303,-0.0014217512216418982,-0.0028844827320426702,0.00020286756625864655,0.00036982703022658825,0.0010176373180001974,0.001993676647543907,-0.00219061691313982,0.0018443954177200794,-0.0013666147133335471,0.0035352306440472603,-0.0007271948270499706,0.0035729375667870045,0.0036739700008183718,0.0020315407309681177,-0.0030814066994935274,-0.0037443845067173243,0.002220466732978821,-0.0022470662370324135,0.0023919197265058756,0.0013382976176217198,-0.0017169690690934658,-0.003673797007650137,-0.0013996596680954099,0.000134305635583587,-0.0035118991509079933,-0.0008476240327581763,-0.002036324003711343,-0.0010998367797583342,-0.0005330860731191933,-0.0022366272751241922,-0.002454474801197648,-0.0036945834290236235,-0.001589866471476853,-0.0008336519240401685,-0.0022046815138310194,-0.0030650701373815536,-0.0012521118624135852,0.0015951375244185328,0.0033892816863954067,0.002373850904405117,-0.0010222935816273093,0.0016839684685692191,-0.0014663567999377847,0.0012954837875440717,-0.0012881153961643577,0.0013372766552492976,0.0006126337684690952,0.0030862041749060154,-0.0021867055911570787,0.0015619238838553429,0.0014629615470767021,0.0008198792347684503,0.000850492506287992,0.0025744615122675896,0.0025978756602853537,-0.001399097964167595,-0.003331421408802271,-0.0008101356215775013,0.0015858735423535109,-0.0010657901875674725,0.002670131390914321,-0.0014306459343060851,0.002525577088817954,0.003067184239625931,-0.0005372542073018849,0.00010921694774879143,-0.0005475915386341512,-0.001921021263115108,0.0008141975849866867,0.0021133837290108204,-0.002945302752777934,-0.0033154156990349293,-0.0013487173710018396,-0.0012745795538648963,0.00225520390085876,-0.0020382015500217676,0.002184848301112652,-0.00011840867955470458,0.0008964510052464902,-0.00017405305698048323,-0.003551994450390339,0.0032364472281187773,0.0031549264676868916,-0.0023218782152980566,-0.0022934169974178076,-0.0035722723696380854,-0.003862632205709815,0.00267963157966733,-0.001480625243857503,-0.0028702071867883205,0.003257771721109748,-0.0005486853769980371,-0.0038435582537204027,0.0026057909708470106,-0.001837360323406756,0.002303164917975664,-0.001205218955874443,-0.0018145510694012046,-0.0008088742615655065,-0.003871162422001362,0.0005182265886105597,0.0006111676339060068,0.0035579020623117685,0.0027478865813463926,0.0030917960684746504,-0.0018743871478363872,0.001331557985395193,-0.0017062973929569125,-0.0014052974293008447,-0.002611222444102168,0.0022901147603988647,0.002378120319917798,0.0025506685487926006,0.0007135237683542073,-0.000753212661948055,0.00011204349721083418,0.002757221693173051,0.003775750519707799
